"details known tactics, techniques, and procedures (TTPs). An example list of possibly applicable APTs is provided below, but the list of possibly applicable",""
"APTs is not exhaustive. The APTs selected do not represent specific areas of concern, and no specific interest in the SUE is expected. However, information",""
"from these APTs should be included as examples of commonly known TTPs. As such, the initial demonstration run should include at a minimum TTPs from",""
"these groups. The initial demonstration run may also include adding or removing an APT and their TTPs.",""
"•","APT1 - APT1, Comment Crew, Comment Group, Comment Panda, Group G0006 | MITRE ATT&CK®"
"•","Sandworm Team - Sandworm Team, ELECTRUM, Telebots, IRON VIKING, BlackEnergy (Group), Quedagh, Voodoo Bear, IRIDIUM, Group G0034"
"","| MITRE ATT&CK®"
"•","APT28 - APT28, IRON TWILIGHT, SNAKEMACKEREL, Swallowtail, Group 74, Sednit, Sofacy, Pawn Storm, Fancy Bear, STRONTIUM, Tsar"
"","Team, Threat Group-4127, TG-4127, Group G0007 | MITRE ATT&CK®"
"•","Windigo- Windigo, Group G0124 | MITRE ATT&CK®"
