"The  following  list  of  references  is  just  some  of  the  many  available  resources  that  are  available  to  characterize",""
"information system vulnerabilities, threats, adversary tactics, techniques, and procedures, and methods for assessing",""
"cyber  resiliency.    It  is  not  intended  to  be  a complete  list  of  references  and  each  participant  team  should  perform",""
"additional research when developing their challenge solution.",""
"a.","Cyber Defensive Capability Performance Measurement Development Challenge"
"","(available at: https://www.challenge.gov)"
"","b.  Mitre Common Vulnerability and Exposure (CVE) Listing"
"","(available at: https://cve.mitre.org/cve/search_cve_list.html)"
"","c.  Mitre Adversarial Tactics, Techniques, and Common Knowledge (ATT&CK)"
"","(available at: https://attack.mitre.org/)"
"d.  Mitre ATT&CK Groups",""
"","(available at: https://attack.mitre.org/groups/)"
"e.  Mitre ATT&CK Enterprise Tactics",""
"","(available at: https://attack.mitre.org/tactics/enterprise/)"
"f.","Mitre Common Attack Pattern Enumeration and Classification (CAPEC)"
"","(available at: https://capec.mitre.org/data/definitions/1000.html)"
"","g.  Mitre Common Weakness Enumeration (CWE)"
"","(available at: https://cwe.mitre.org/index.html)"
"h.","National Institute of Standards and Technology (NIST), National Vulnerability Database (NVD)"
"","(available at: https://nvd.nist.gov/)"
"i.","NIST NVD Common Vulnerability Scoring System (CVSS)"
"","(available at: https://nvd.nist.gov/vuln-metrics/cvss#)"
"j.","NIST NVD CVSS Calculator"
