"1.0","Introduction. .......................................................................................................................................................... 1"
"2.0","References. ............................................................................................................................................................ 3"
"3.0","System Under Evaluation Description. ................................................................................................................. 5"
"3.1","Company Information System Architecture. ................................................................................................... 5"
"3.2","Information System Components Description................................................................................................. 7"
"3.2.1","Boundary Defense and System Administration Rack. .................................................................................... 7"
"3.2.2","Server Rack. ..................................................................................................................................................... 9"
"3.2.3","Bulk Data Storage Rack................................................................................................................................. 11"
"3.2.4","Workstations and Laptops. ............................................................................................................................ 13"
"3.3","System Critical Functions and Mapping........................................................................................................ 15"
"3.4","Information System Cyber Vulnerabilities Lists. .......................................................................................... 20"
"3.5","Example Advanced Persistent Threats (APTs).............................................................................................. 25"
