"","(available at: https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator#)"
"k.","Cybersecurity Infrastructure & Infrastructure Security Agency, Know Exploited Vulnerabilities Catalog"
"","(available at: https://www.cisa.gov/known-exploited-vulnerabilities-catalog)"
"l.","MTR180314, Cyber Resiliency Metrics, Measures of Effectiveness, and Scoring, Mitre, September 2018"
"","(available at: https://www.mitre.org/news-insights/publication/cyber-resiliency-metrics-measures-"
"","effectiveness-and-scoring)"
"m.  MP190668, Relationships Between Cyber Resiliency Constructs and Cyber Survivability Attributes, Mitre,",""
"","September 2019"
"","(available at: https://www.mitre.org/news-insights/publication/relationships-between-cyber-resiliency-"
"","constructs-and-cyber-survivability)"
"n.  MTR180449, Cyber Resiliency Metrics and Scoring in Practice, Use Case Methodology and Examples,",""
"","Mitre, September 2018"
"","(available at: https://www.mitre.org/news-insights/publication/cyber-resiliency-metrics-and-scoring-"
"","practice-use-case-methodology)"
"o.  MTR180450, Cyber Resiliency Metrics Catalog, Mitre, September 2018",""
"","(available at: https://www.mitre.org/news-insights/publication/cyber-resiliency-metrics-catalog)"
